system:index,DTM_10m,aspect,dtm10_focal,hillshade,isothermality,ndvi,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,slope,soil_bd,soil_carbon,soil_ph,soil_sand,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,x,y,.geo
58,193.15372,139.72416055437233,49.35592307156337,122.19928402763033,27.0,0.732,542.0,102.0,358.0,2255.0,33.0,419.0,297.0,805.0,31.469328162600185,109,6,48,59,161.0,21.0,45.0,81.0,160.0,70.0,-1.0,4175.0,124.0,54.0,5.301351473485124,61.59479166107278,
59,117.464165,163.97058977922958,53.978648689786624,155.87563508328734,27.0,0.8143,542.0,102.0,358.0,2255.0,33.0,419.0,297.0,805.0,30.45224976010213,133,8,50,60,161.0,21.0,45.0,81.0,160.0,70.0,-1.0,4175.0,124.0,54.0,5.305730945994959,61.59479166107278,
60,78.649345,163.0697418866401,45.33706152814907,157.13549391404064,27.0,0.8182,536.0,100.0,354.0,2235.0,33.0,416.0,295.0,799.0,29.018326114431066,115,9,49,62,161.0,22.0,45.0,82.0,161.0,72.0,0.0,4160.0,125.0,56.0,5.310110418504793,61.59479166107278,
61,46.777874,201.00672178698062,22.974242221926055,174.75971645223052,27.0,0.7759,536.0,100.0,354.0,2235.0,33.0,416.0,295.0,799.0,18.646819757149203,111,9,48,64,161.0,22.0,45.0,82.0,161.0,72.0,0.0,4160.0,125.0,56.0,5.314489891014628,61.59479166107278,
62,59.881237,194.55783147290802,15.498483920256753,169.4128380528007,27.0,0.7279,532.0,100.0,352.0,2222.0,33.0,543.0,294.0,795.0,15.422395392617878,96,10,52,65,162.0,23.0,45.0,83.0,162.0,73.0,0.0,4160.0,127.0,57.0,5.318869363524463,61.59479166107278,
63,118.796234,119.8978104618811,35.18843586838472,108.26651947308986,27.0,0.7792,542.0,102.0,358.0,2255.0,33.0,419.0,297.0,805.0,30.3394187000631,129,7,49,61,161.0,21.0,45.0,81.0,160.0,70.0,-1.0,4175.0,124.0,54.0,5.300995071465358,61.59270832773964,
64,45.776382,94.46774077796529,24.4887923701758,149.56223790264525,27.0,0.834,542.0,102.0,358.0,2255.0,33.0,419.0,297.0,805.0,13.717189861042808,119,8,49,62,161.0,21.0,45.0,81.0,160.0,70.0,-1.0,4175.0,124.0,54.0,5.305374249549733,61.59270832773964,
65,23.754934,134.915216197796,11.399889419997832,174.99381468482426,27.0,0.803,536.0,100.0,354.0,2235.0,33.0,416.0,295.0,799.0,4.077201588986874,113,9,49,64,161.0,22.0,45.0,82.0,161.0,72.0,0.0,4160.0,125.0,56.0,5.309753427634107,61.59270832773964,
66,38.407574,175.48508746412244,17.277917113827478,178.58549312750517,27.0,0.6899,532.0,100.0,352.0,2222.0,33.0,543.0,294.0,795.0,18.751051143978042,103,9,53,65,162.0,23.0,45.0,83.0,162.0,73.0,0.0,4160.0,127.0,57.0,5.3185117838028555,61.59270832773964,
67,102.33137,68.3449775615853,27.298620586219187,130.0050817711136,27.0,0.7515,547.0,103.0,362.0,2275.0,33.0,424.0,299.0,811.0,24.331307483492942,112,7,49,60,162.0,19.0,45.0,79.0,159.0,69.0,-3.0,4185.0,123.0,53.0,5.305017608075053,61.5906249944065,
68,49.75656,88.19605539946207,31.20190468214105,163.66373418712016,27.0,0.7684,540.0,101.0,356.0,2248.0,33.0,419.0,296.0,803.0,17.51386613964511,103,9,50,64,162.0,22.0,45.0,81.0,161.0,71.0,-1.0,4181.0,125.0,55.0,5.309396491779341,61.5906249944065,
69,91.87171,123.10110004788483,16.0897551153566,172.25814198123183,27.0,0.67,540.0,101.0,356.0,2248.0,33.0,419.0,296.0,803.0,7.951733872072435,100,10,51,61,162.0,22.0,45.0,81.0,161.0,71.0,-1.0,4181.0,125.0,55.0,5.313418200298019,61.58854166107335,
70,224.77473,143.31523419437164,22.0253101318702,175.91793818168213,28.0,0.8031,548.0,104.0,364.0,2296.0,33.0,566.0,300.0,818.0,9.127419241138863,125,7,51,62,163.0,17.0,46.0,77.0,158.0,67.0,-5.0,4215.0,122.0,78.0,5.277695450466654,61.50729166108062,
71,228.86613,265.37987456784487,15.755535467300993,185.03495704418182,28.0,0.7972,548.0,104.0,364.0,2296.0,33.0,566.0,300.0,818.0,6.756550300092768,116,9,48,62,163.0,17.0,46.0,77.0,158.0,67.0,-5.0,4215.0,122.0,78.0,5.282062596060478,61.50729166108062,
72,224.00388,162.83603561582834,9.606313757535053,172.1452856083973,28.0,0.7879,550.0,104.0,364.0,2298.0,33.0,566.0,300.0,818.0,6.8540073868604425,102,9,48,60,163.0,17.0,46.0,77.0,158.0,67.0,-5.0,4215.0,122.0,78.0,5.2864297416543025,61.50729166108062,
73,300.34253,183.02712946476163,103.78604465462013,185.33959739471652,27.0,0.8241,515.0,99.0,343.0,2207.0,34.0,419.0,291.0,801.0,47.05950942605373,112,8,53,56,168.0,24.0,47.0,88.0,168.0,75.0,0.0,4318.0,131.0,85.0,5.355195011190062,61.373958327759226,
74,26.876331,255.33179393681962,25.233970536778568,228.19472527135062,28.0,0.7572,513.0,100.0,345.0,2195.0,33.0,555.0,288.0,793.0,24.011500627115925,111,7,53,57,164.0,23.0,46.0,84.0,164.0,74.0,0.0,4197.0,128.0,85.0,5.114663863797463,61.36562499442664,
75,14.568567,199.89383668241956,8.179697104917576,186.86871712877218,27.0,0.808,517.0,101.0,348.0,2222.0,33.0,565.0,291.0,805.0,10.843911546250682,117,9,48,61,167.0,21.0,46.0,83.0,165.0,73.0,-2.0,4291.0,128.0,83.0,5.176507436717417,61.29270832776649,
76,6.751681,179.7453840838707,5.136736652087692,182.48613243291948,27.0,0.8014,508.0,99.0,341.0,2187.0,34.0,558.0,287.0,795.0,3.7091051273003512,104,8,50,62,167.0,24.0,46.0,85.0,167.0,75.0,0.0,4270.0,130.0,86.0,5.1544789618167846,61.29062499443335,
77,9.038603,187.23087965557457,7.086147206971911,182.80785832840243,27.0,0.7866,509.0,99.0,341.0,2188.0,33.0,419.0,287.0,795.0,5.6243863905604865,113,6,50,61,167.0,24.0,46.0,86.0,167.0,75.0,0.0,4281.0,130.0,86.0,5.158815923500761,61.29062499443335,
78,5.8717165,72.51223163587154,4.220960356718159,173.24636536171207,27.0,0.78865,509.0,99.0,341.0,2188.0,33.0,419.0,287.0,795.0,3.318147412211647,109,7,51,63,167.0,24.0,46.0,86.0,167.0,75.0,0.0,4281.0,130.0,86.0,5.16281013488919,61.2885416611002,
79,170.02838,147.99764362425665,17.34372078097287,160.969746146195,28.0,0.7982,547.0,106.0,365.0,2349.0,34.0,451.0,304.0,848.0,10.006369961471895,112,8,52,60,169.0,15.0,48.0,79.0,160.0,66.0,-9.0,4356.0,123.0,76.0,5.3570347161959315,61.23229166110523,
80,159.57335,70.78916656539964,1.1009304650445702,179.9815966017229,28.0,0.755,572.0,110.0,381.0,2436.0,33.0,469.0,313.0,871.0,0.04474167133796549,117,9,47,58,170.0,9.0,48.0,73.0,155.0,61.0,-15.0,4399.0,118.0,70.0,5.3610085832481,61.23020832777209,
81,163.1178,127.74785240306511,11.004134892748858,172.05973334259477,28.0,0.7857,547.0,106.0,365.0,2348.0,34.0,451.0,304.0,847.0,4.367579242798099,106,5,51,60,169.0,15.0,48.0,79.0,160.0,66.0,-9.0,4372.0,123.0,76.0,5.347668556574168,61.22812499443895,
82,178.42017,133.83200641765245,17.50089132675735,153.36382641040473,28.0,0.8094,553.0,107.0,369.0,2373.0,33.0,457.0,307.0,855.0,17.174713536326067,118,6,48,60,170.0,13.0,48.0,77.0,159.0,65.0,-11.0,4354.0,121.0,74.0,5.342278988696398,61.2218749944395,
83,44.415802,251.1394639687146,13.760665684850894,212.6347820473611,27.0,0.7113,492.0,97.0,333.0,2126.0,33.0,546.0,278.0,772.0,15.316296976460562,100,9,56,59,166.0,25.0,46.0,86.0,167.0,76.0,1.0,4210.0,131.0,88.0,4.967156185536537,61.20312499444118,
84,42.18678,172.90056825323768,13.675216904653661,178.62708388336932,27.0,0.6656,492.0,97.0,333.0,2126.0,33.0,546.0,278.0,772.0,14.489074058440183,104,8,54,61,166.0,25.0,46.0,86.0,167.0,76.0,1.0,4210.0,131.0,88.0,4.966827638104967,61.201041661108036,
85,64.75929,238.70515483947807,19.65568041625426,216.78652862184848,27.0,0.6797,492.0,97.0,333.0,2126.0,33.0,546.0,278.0,772.0,14.039295355585969,108,8,53,64,166.0,25.0,46.0,86.0,167.0,76.0,1.0,4210.0,131.0,88.0,4.971152259470033,61.201041661108036,
86,119.56659,242.4071115532416,20.11032715649991,213.84885406596808,27.0,0.68065,492.0,97.0,333.0,2127.0,33.0,547.0,278.0,773.0,15.545344002879485,117,7,55,61,166.0,25.0,46.0,86.0,167.0,76.0,1.0,4199.0,130.0,88.0,4.975476880835099,61.201041661108036,
87,157.39534,211.711926945433,44.12524188896392,197.97413245331987,27.0,0.65705,492.0,97.0,333.0,2127.0,33.0,547.0,278.0,773.0,19.295439679837244,115,7,53,60,166.0,25.0,46.0,86.0,167.0,76.0,1.0,4199.0,130.0,88.0,4.979801502200165,61.201041661108036,
88,41.83684,165.68228191488777,14.785522278990129,183.05368754308554,27.0,0.6656,503.0,99.0,340.0,2166.0,33.0,555.0,282.0,784.0,16.267333232861418,113,8,53,59,165.0,22.0,46.0,82.0,164.0,73.0,-1.0,4196.0,127.0,85.0,4.970823476041351,61.19895832777489,
89,87.39605,198.26888693078965,23.488848474967636,203.5593750535186,27.0,0.6641,512.0,101.0,346.0,2198.0,33.0,563.0,285.0,792.0,18.761685686507448,112,7,53,60,165.0,20.0,46.0,80.0,162.0,71.0,-3.0,4179.0,125.0,83.0,4.975147811383426,61.19895832777489,
90,115.30696,201.27651172454935,27.502707141867667,202.48183877982572,27.0,0.6737,512.0,101.0,346.0,2198.0,33.0,563.0,285.0,792.0,19.27128700721495,121,7,52,60,165.0,20.0,46.0,80.0,162.0,71.0,-3.0,4179.0,125.0,83.0,4.9794721467255005,61.19895832777489,
91,139.40227,193.26226659061743,29.800822273859097,193.25740866755686,27.0,0.6876,525.0,103.0,353.0,2242.0,33.0,572.0,289.0,805.0,18.680559242562296,117,8,55,61,165.0,17.0,46.0,76.0,159.0,67.0,-6.0,4189.0,122.0,79.0,4.983796482067575,61.19895832777489,
92,46.322243,144.83308820051687,15.225086589910738,176.57938422660595,27.0,0.6716,503.0,99.0,340.0,2166.0,33.0,555.0,282.0,784.0,17.447468513783743,112,8,51,58,165.0,22.0,46.0,82.0,164.0,73.0,-1.0,4196.0,127.0,85.0,4.974818792033939,61.196874994441735,
93,63.729454,193.705865174789,18.751407357155603,195.70149282469546,27.0,0.687,512.0,101.0,346.0,2198.0,33.0,563.0,285.0,792.0,12.312170352705401,114,6,54,58,165.0,20.0,46.0,80.0,162.0,71.0,-3.0,4179.0,125.0,83.0,4.97914284139657,61.196874994441735,
94,73.70675,180.02743798206464,23.629661553596865,183.13111517143645,27.0,0.6872,525.0,103.0,353.0,2242.0,33.0,572.0,289.0,805.0,15.150404370713618,112,6,53,61,165.0,17.0,46.0,76.0,159.0,67.0,-6.0,4189.0,122.0,79.0,4.9834668907592015,61.196874994441735,
95,135.52444,215.65002996580517,45.36955907257861,228.7742975336723,28.0,0.86635,544.0,106.0,365.0,2345.0,33.0,453.0,303.0,847.0,28.029927147605076,116,16,50,56,170.0,14.0,48.0,78.0,160.0,66.0,-10.0,4351.0,122.0,76.0,5.294798444868026,61.196874994441735,
96,43.989548,135.1549128352665,17.88223916210687,176.29274513520485,27.0,0.6518,512.0,101.0,346.0,2198.0,33.0,563.0,285.0,792.0,16.948592978023868,115,8,54,59,165.0,20.0,46.0,80.0,162.0,71.0,-3.0,4179.0,125.0,83.0,4.978813586202556,61.194791661108596,
97,35.576397,123.80711699663836,16.440170324138847,174.2016351549335,27.0,0.6747,512.0,101.0,346.0,2198.0,33.0,563.0,285.0,792.0,9.154619051191924,109,8,52,59,165.0,20.0,46.0,80.0,162.0,71.0,-3.0,4179.0,125.0,83.0,4.983137349629284,61.194791661108596,
98,72.65105,245.26028590483483,20.957438445982834,231.06473407699832,27.0,0.6548,525.0,103.0,353.0,2242.0,33.0,572.0,289.0,805.0,23.55348448203057,115,8,54,57,165.0,17.0,46.0,76.0,159.0,67.0,-6.0,4189.0,122.0,79.0,4.9874611130560105,61.194791661108596,
99,37.61615,148.72952134693068,14.868371243934439,169.11626285927036,27.0,0.6411,503.0,99.0,340.0,2166.0,33.0,555.0,282.0,784.0,16.986760143987276,117,8,54,60,165.0,22.0,46.0,82.0,164.0,73.0,-1.0,4196.0,127.0,85.0,4.974160903598291,61.192708327775456,
100,66.840034,219.74480099785228,19.7640799756049,212.2273898081419,27.0,0.6323,512.0,101.0,346.0,2198.0,33.0,563.0,285.0,792.0,19.507997325503972,116,6,55,60,165.0,20.0,46.0,80.0,162.0,71.0,-3.0,4179.0,125.0,83.0,4.978484381132642,61.192708327775456,
101,75.25295,123.97800738784221,25.384044900345337,157.0162044856709,27.0,0.6086,512.0,101.0,346.0,2198.0,33.0,563.0,285.0,792.0,23.233635663810798,109,5,53,58,165.0,20.0,46.0,80.0,162.0,71.0,-3.0,4179.0,125.0,83.0,4.982807858666994,61.192708327775456,
102,27.993486,176.02087156009728,16.017821667298463,194.2797045088464,27.0,0.645,495.0,98.0,336.0,2140.0,33.0,551.0,279.0,776.0,14.351501001209598,117,7,58,61,166.0,24.0,46.0,85.0,166.0,75.0,0.0,4199.0,129.0,87.0,4.978155226176012,61.1906249944423,
103,52.998863,208.12926467668808,21.37714377248374,202.7797565820233,27.0,0.6203,495.0,98.0,336.0,2140.0,33.0,551.0,279.0,776.0,14.35920694245358,104,7,58,62,166.0,24.0,46.0,85.0,166.0,75.0,0.0,4199.0,129.0,87.0,4.98247841786151,61.1906249944423,
104,63.934216,131.81898772996928,15.453038168580877,172.4030578377458,27.0,0.6104,492.0,97.0,333.0,2128.0,33.0,548.0,278.0,773.0,16.204861935791676,109,6,58,62,167.0,25.0,46.0,86.0,168.0,76.0,1.0,4223.0,131.0,88.0,4.9868016095470065,61.1906249944423,
105,31.996258,196.45732561428613,17.7550787998023,196.4251301636908,27.0,0.6379,492.0,97.0,333.0,2128.0,33.0,548.0,278.0,773.0,14.504424950147948,102,5,56,64,167.0,25.0,46.0,86.0,168.0,76.0,1.0,4223.0,131.0,88.0,4.986471933082164,61.18854166110915,
106,114.89434,65.60497201759495,11.801672290795807,145.2338907278515,28.0,0.8115,527.0,103.0,354.0,2288.0,34.0,443.0,297.0,832.0,11.70726572332226,114,8,53,57,171.0,18.0,49.0,83.0,165.0,70.0,-6.0,4398.0,127.0,80.0,5.3331019941115425,61.16770832777768,
107,104.33747,151.55231979904815,8.473188652668357,181.70728356930294,28.0,0.7729,542.0,106.0,364.0,2346.0,34.0,454.0,304.0,850.0,5.235056700188823,120,7,51,62,170.0,15.0,48.0,80.0,161.0,67.0,-9.0,4396.0,124.0,76.0,5.3457090521735084,61.16562499444453,
108,102.726265,138.65311680008452,4.984729103054216,176.99863254369848,28.0,0.7943,526.0,103.0,354.0,2287.0,34.0,443.0,297.0,832.0,4.042058275202729,113,6,51,64,171.0,18.0,49.0,83.0,165.0,71.0,-6.0,4401.0,127.0,80.0,5.332397574468241,61.16354166111139,
109,100.72224,157.1069306948893,2.816661158218203,181.92435466289825,28.0,0.7668,532.0,104.0,358.0,2309.0,34.0,447.0,300.0,839.0,1.7560555762200452,109,6,50,64,171.0,17.0,48.0,82.0,164.0,69.0,-7.0,4404.0,126.0,79.0,5.340683833729378,61.161458327778234,
110,107.45541,221.0098544177745,9.573045329609487,191.52740891067774,28.0,0.8002,542.0,106.0,364.0,2346.0,34.0,454.0,304.0,850.0,8.095902462964254,114,7,49,63,170.0,15.0,48.0,80.0,161.0,67.0,-9.0,4396.0,124.0,76.0,5.345003028095253,61.161458327778234,
111,105.03444,94.32537636737206,5.962797123367922,171.28594879470378,28.0,0.7647,532.0,104.0,358.0,2309.0,34.0,447.0,300.0,839.0,4.863992462480541,108,6,48,63,171.0,17.0,48.0,82.0,164.0,69.0,-7.0,4404.0,126.0,79.0,5.340331187416381,61.159374994445095,
112,82.311,154.8473169829282,10.512559543705429,177.82968993453636,27.0,0.7073,507.0,101.0,345.0,2189.0,33.0,563.0,284.0,791.0,9.51860630548764,116,8,52,62,167.0,20.0,46.0,82.0,164.0,72.0,-3.0,4252.0,127.0,84.0,4.9855222654972415,61.1552083277788,
113,80.93904,116.55517099214447,27.839607416253003,147.4308482998515,27.0,0.7281,506.0,100.0,342.0,2181.0,33.0,562.0,283.0,788.0,23.44731048466742,111,9,56,62,165.0,20.0,46.0,81.0,163.0,72.0,-2.0,4242.0,127.0,84.0,4.980875101695835,61.15312499444566,
114,78.97875,195.62484125805742,16.38841231147383,197.90282542736816,27.0,0.69475,507.0,101.0,345.0,2189.0,33.0,563.0,284.0,791.0,18.892538955488575,112,9,53,63,167.0,20.0,46.0,82.0,164.0,72.0,-3.0,4252.0,127.0,84.0,4.9851931555331035,61.15312499444566,
115,63.652958,163.8057711072987,16.51339357802791,162.5500028672913,27.0,0.6862,507.0,101.0,345.0,2189.0,33.0,563.0,284.0,791.0,15.721241640443898,114,8,54,64,167.0,20.0,46.0,82.0,164.0,72.0,-3.0,4252.0,127.0,84.0,4.984864095607432,61.15104166111251,
116,84.52547,209.06817275955456,16.928789578157296,208.01744035945123,27.0,0.68165,507.0,101.0,345.0,2189.0,33.0,563.0,284.0,791.0,15.860825201508652,115,8,54,63,167.0,20.0,46.0,82.0,164.0,72.0,-3.0,4252.0,127.0,84.0,4.989181864421015,61.15104166111251,
117,59.190983,161.46415503265038,12.805387971759467,184.563809838738,27.0,0.72655,514.0,102.0,348.0,2212.0,33.0,569.0,286.0,797.0,10.640003951956801,111,7,55,62,165.0,19.0,46.0,79.0,161.0,70.0,-4.0,4237.0,125.0,82.0,4.988852569542614,61.14895832777937,
118,86.982475,247.82239477137986,23.021790402066966,213.52744643635134,27.0,0.7065,526.0,104.0,356.0,2258.0,32.0,579.0,291.0,811.0,19.982691512694416,115,8,51,61,167.0,15.0,46.0,76.0,159.0,67.0,-8.0,4251.0,122.0,78.0,4.993170053375774,61.14895832777937,
